station ID,year,JanTotal,FebTotal,MarTotal,AprTotal,MayTotal,JunTotal,JulTotal,AugTotal,SepTotal,OctTotal,NovTotal,DecTotal,AnnTotal
63207,1917,4.14,2.09,5.6,4.74,4.14,4.26,2.46,4.91,4.47,3.49,1.65,1.4,43.34
63207,1918,4.81,4.46,2.32,4.24,3.77,4.88,4.15,1.41,6.66,1.44,3.01,3.63,44.79
63207,1919,3.85,3.53,6.74,4.91,5.67,2.7,4.28,7.8,5.76,3.5,3.43,3.45,55.62
63207,1920,2.7,4.13,4.26,5.15,3.16,6.24,3.33,5.26,2.3,1.34,5.23,5.29,48.38
63207,1921,3.39,1.96,2.51,6.92,3.4,4.19,4.99,3.3,2.78,1.45,4.62,2.49,42.01
63207,1922,2.54,3.34,5.45,2.92,4.56,7.43,3.72,5.23,1.38,2.9,1.35,3.21,44.02
63207,1923,7.33,1.99,3.73,3.98,1.51,3.35,2.5,1.19,1.98,7.37,3.34,5.95,44.23
63207,1924,4.74,2.99,1.35,6.02,5.78,2.48,0.44,5.89,3.19,0.2,2.68,2.04,37.8
63207,1925,3.38,2.45,4.08,2.2,4.38,2.5,3.54,2.99,3.54,4,3.38,3.17,39.61
63207,1926,2.54,5.55,4.09,2.94,1.52,1.94,2.22,4.1,2.95,4.41,4.03,4.59,40.89
63207,1927,2.98,3.14,1.56,2.41,4.3,3.33,5.31,10.01,2.1,4.43,6.13,5.62,51.32
63207,1928,2.06,4.71,2.89,5.3,2.13,5.3,5.07,3.03,3.8,2.35,5.05,1.4,43.07
63207,1929,4.89,5.35,3.67,5.93,4.31,0.71,1.34,3.5,3.49,2.16,2.68,3.63,41.66
63207,1930,2.89,3.73,2.32,1.74,3.63,2.94,2.59,1.39,0.59,2.81,4.3,3.78,32.71
63207,1931,3.81,2.02,6.02,3.17,4.89,5.06,4.31,6.34,0.72,2.57,1.38,4.05,44.34
63207,1932,6.31,2.81,6.38,2.29,2.11,3.67,2.78,5.78,7.42,7.63,6.74,3.2,57.13
63207,1933,3.16,4.95,5.65,5.22,3.02,3.23,2.61,7.09,7.31,3.31,2.16,4.35,52.07
63207,1934,4.65,4.66,5.58,5.69,6.02,4.09,2.61,2.37,8.06,3.86,3.8,4.53,55.93
63207,1935,6.97,4.12,3.04,3.13,1.79,4.65,8.17,0.59,5.12,0.84,3.78,0.85,43.05
63207,1936,8.15,2.77,8.68,4.02,1.92,3.67,2.04,4.3,3.97,4.19,1.35,10.67,55.73
63207,1937,6.03,3.16,4.88,5.45,3.81,4.81,4.31,4.7,3.25,4.39,7.39,3.12,55.31
63207,1938,4.57,3.03,3.07,3.47,4.26,6.77,7.76,7.38,9.25,2.46,3.67,4.01,59.7
63207,1939,4.7,5.12,5.57,5.88,1.05,2.04,2.35,7.03,1.06,4.79,1.42,3.89,44.9
63207,1940,2.86,3.73,6.4,8.44,4.72,2.55,3.08,1.7,2.44,1.68,7.05,2.73,47.39
63207,1941,3.68,3.59,2.47,1.64,2.96,3.88,4.46,2.93,0.14,2.88,4.16,3,35.8
63207,1942,2.3,3.44,6.67,0.64,1.83,2.16,4.8,6.36,1.44,3.59,5.34,6.9,45.48
63207,1943,3.33,2.13,2.96,3.38,4.2,2.61,4.21,2.2,0.45,3.73,2.85,1.78,33.82
63207,1944,2.44,2.41,5.44,4.13,1.04,2.17,0.86,2.18,9.03,1.9,9.41,2.65,43.65
63207,1945,2.55,3.47,2.22,3.38,3.89,2.78,1.72,3.85,1.15,2.83,5.52,5.8,39.16
63207,1946,4.17,2.63,1.89,1.76,4.22,3.54,2.33,8.45,2.37,0.58,1.27,2.26,35.48
63207,1947,3.04,1.34,1.98,5.56,3.98,2.62,3.19,3.07,2.28,2.57,7.76,2.55,39.95
63207,1948,5.41,2.6,4.51,3.59,9.04,2.89,1.65,0.75,0.44,3.55,4.01,2.18,40.61
63207,1949,5.61,3.84,2.41,3.67,2.86,0.01,2.37,2.51,3.01,2.38,3.87,3.85,36.4
63207,1950,3.23,2.87,2.91,2.43,6.78,2.47,1.74,5.03,0.99,1.61,2.54,3.48,36.08
63207,1951,2.93,2.83,3.99,3.4,4.13,1.11,1.73,4.61,2.79,1.12,7.82,5.17,41.62
63207,1952,4.93,0.62,4.14,2.93,3.37,2.79,2.33,9.33,1.34,1.42,0.25,1.44,34.9
63207,1953,6.93,2.06,7.46,6.22,2.04,0.33,4.98,3.14,1.67,5.1,6.39,5.23,51.54
63207,1954,1.59,3.21,3.67,4.9,3.02,0.91,2.84,7.79,11.2,2.8,4.28,5.25,51.44
63207,1955,0.92,2.8,4.94,2.53,1.01,3.66,2.96,7.6,3.75,8.52,5.05,0.82,44.55
63207,1956,4.94,5.25,5,3.77,2.94,2.35,6.12,1.1,3.82,2.81,6.24,5.97,50.31
63207,1957,3.29,2.47,4.41,4.8,3.6,0.25,1.51,3.83,2.05,4.39,5.46,8.76,44.81
63207,1958,9.68,4.33,6.3,7.38,4.49,2.75,6.82,5.96,4.79,5.37,2.84,2.51,63.22
63207,1959,2.78,3.63,6.81,4.23,1.5,6.76,6.02,2.33,1.65,5.69,4.5,5.11,51.02
63207,1960,3.31,6.73,3.36,3.34,4.44,1.68,5.04,1.13,8.7,2.89,4.18,3.94,48.73
63207,1961,3.79,4.76,4.17,7.81,5.21,2.89,1.86,4.11,9.31,2.82,4.21,4.27,55.21
63207,1962,5.48,6.1,2.36,3.76,1.11,5.12,1.59,3.22,2.93,7.7,4.72,3.47,47.56
63207,1963,4.07,4.41,4.46,1.92,4.27,1.24,3.2,2.71,2.49,0.26,6.81,2.9,38.75
63207,1964,5.23,4.19,2.85,8.6,1.91,1.45,2.47,1.39,2.76,2.77,3.44,5.91,42.98
63207,1965,3.41,4.31,2.4,3.8,2.11,1.18,1.67,2.44,3.2,2.74,1.98,2.13,31.36
63207,1966,4.32,4.4,3.31,1.91,6.41,2.1,2.33,1.46,5.17,3.28,4.37,2.85,41.89
63207,1967,1.69,2.65,6.87,4.22,7.72,3.37,5.25,3.27,3,1.86,4.34,7.98,52.22
63207,1968,2.64,1.66,7.65,1.2,5.16,4.55,0.46,1.85,1.5,2.85,6.71,9,45.23
63207,1969,1.78,3.74,3.47,4.58,3.73,1.19,5.27,3.92,3.44,2.48,6.38,9.7,49.68
63207,1970,0.74,4.76,6.46,4.5,2.75,2.64,1.85,3.07,3.99,3.58,6.93,4.46,45.74
63207,1971,2.98,6.39,3.25,2.67,3.89,1.34,3.97,2.52,0.65,5.49,5.83,2.96,41.93
63207,1972,2.29,5.07,6.2,4.51,5.02,9.91,3.06,3.5,4.65,5.3,7.65,6.91,64.05
63207,1973,3.94,2.8,3.61,6.56,4.65,2.39,6.11,3.93,3.3,3.3,2.59,7.31,50.49
63207,1974,5.18,2.57,5.01,3.35,2.81,3.43,1.88,1.91,6.43,2.31,1.41,6.63,42.92
63207,1975,5.96,4.41,3.14,3.48,2.72,4.15,2.9,3.37,6.04,4.01,6.04,3.92,50.13
63207,1976,6.2,2.54,3.08,2.14,3.23,1.19,2.68,6.57,1.81,5.66,0.57,3.59,39.28
63207,1977,3.65,3.2,5.91,3.96,2.7,3.44,1.35,4.44,6.66,7.52,3.65,6.62,53.11
63207,1978,8.6,2.14,3.06,2.17,7.65,1.35,4.69,4.18,4.02,2.57,3.74,6.05,50.23
63207,1979,12.2,5.17,3.07,4.23,6.66,1.72,0.36,5.78,5.08,3.07,4.13,2.23,53.72
63207,1980,1.78,0.74,8.17,4.73,1.96,1.8,3.1,2.81,1.19,4.81,3.34,1.58,36.02
63207,1981,1,5.06,0.72,5.44,2.49,4.59,3.39,1.04,2.49,4.54,2.61,6.44,39.81
63207,1982,5.94,3.26,4.05,4.46,1.9,13.97,1.73,3.38,4.16,3.19,4.71,1.9,52.65
63207,1983,4.69,4.51,6.55,10.39,4.6,3.02,1.94,5.08,1.35,6.02,10.88,5.49,64.5
63207,1984,2.52,6.22,5.15,4.93,6.41,5.47,7.73,0.76,2.67,3.44,3.18,3.14,51.64
63207,1985,0.88,2.39,3.19,1.3,5.8,5.03,2.29,10.36,3.51,1.96,10.81,1.41,48.93
63207,1986,7.41,5.35,4.96,1.86,0.91,3.78,7.11,3.59,0.67,2.97,8.09,8.7,55.39
63207,1987,5.09,0.53,5.01,6.56,1.84,0.56,1.28,4,4.75,3.01,2.8,3.03,38.44
63207,1988,3.57,5.25,5.46,2.71,3.82,2.87,6.83,1.41,2.55,3.65,9.75,1.94,49.8
63207,1989,2.19,3.42,4.5,5.76,6.37,6.82,5.33,9.06,4.76,8.11,4.58,1.42,62.33
63207,1990,5.37,2.93,2,4.87,5.53,1.54,3.84,6.11,3.72,5.35,1.95,5.71,48.93
63207,1991,3.41,2.31,5.64,4.04,3.15,1.11,3.33,11.58,5.81,2.11,3.05,3.84,49.38
63207,1992,3.56,2.06,3.13,2.41,1.6,4.12,3.75,7.18,4.78,1.87,6.2,6.33,46.98
63207,1993,2.24,3.18,6.87,4.33,0.81,2.29,2.53,1.96,6.36,3.58,2.83,5.8,42.78
63207,1994,4.96,3.09,7.68,2.17,2.51,1.53,0.85,6.95,3.99,1.15,5.49,5.19,45.56
63207,1995,3.14,3.92,2.07,3.33,5.17,2.58,2.61,1.67,4.9,5.94,3.96,3.57,42.87
63207,1996,4.13,3.57,2.59,7.18,3.02,2.25,5.15,3.35,7.48,7.03,2.59,7.12,55.46
63207,1997,3.47,2.69,5.34,2.88,3.3,2.2,1.61,4.72,1.21,2.09,4.64,3.01,37.17
63207,1998,5.48,4.52,6.31,6.56,5.53,9.07,1.52,3.06,3.1,3.55,1.95,1.17,51.84
63207,1999,6.69,4.3,3.11,1.63,3.33,0.08,1.79,3.41,8.9,5.31,2.39,3.88,44.84
63207,2000,3.22,2.61,4.91,6.21,4.17,6.63,4.58,5.5,4.95,0.48,3.87,4.36,51.48
63207,2001,3.11,2.05,9.2,1.49,3.7,7.14,3.64,4.62,4.24,1.79,0.71,2.43,44.11
63207,2002,2.92,1.72,5.05,4.17,4.49,3.02,2,2.49,5.3,3.34,5.76,4.72,44.99
63207,2003,1.82,3.63,5.48,5.17,4.31,4.81,4.68,3.49,3.9,5.71,1.94,3.72,48.66
63207,2004,1.58,2.75,4.3,6.87,2.93,1.19,4.16,6.24,5.47,2.59,4.47,3.98,46.54
63207,2005,4.26,2.87,5.12,4.96,4.76,1.94,3.14,2.17,3.17,14.83,6,3.58,56.81
63207,2006,5.7,2.37,0.59,3.17,7.89,11.67,3.69,4.45,4.38,6.86,5.91,1.77,58.46
63207,2007,5.15,2.28,6.53,7.98,1.61,3.95,3.01,1.82,1.67,2.47,3.53,4.21,44.21
63207,2008,3.3,7.37,7.63,4.97,3.14,4.44,3.09,4.29,9.88,2.13,4.22,6.92,61.39
63207,2009,3.7,2.43,2.84,5.54,3.36,4.5,10.63,2.46,1.8,6.55,4.18,6.26,54.26
63207,2010,2.83,5.04,15.8,2.1,3.24,2.91,4.31,2.96,4.74,3.09,3.23,3.69,53.95
63207,2011,3.69,4.23,2.46,4.65,3.92,5.96,2.89,8.25,6.47,5.22,4.63,4.08,56.44
63207,2012,3.59,1.39,1.31,2.71,4.94,4.67,3.65,3.7,4.68,3.41,0.74,6.61,41.41
63207,2013,1.95,4.76,2.63,2.04,2.39,11.46,3.12,2.76,3.4,0.63,3.43,5.05,43.61
67970,1886,3.94,5.66,3.33,3.8,5.07,3.5,4.86,2.19,1.05,3.6,3.97,3.82,44.78
67970,1887,4.97,5.55,4.33,3.14,0.44,7.05,5.33,4.54,2.09,3.12,2.41,4.08,47.05
67970,1888,5.39,3.64,6.46,2.61,6.02,2.09,1.57,7.34,6.93,4.48,4.58,3.8,54.93
67970,1893,2.35,7.46,4.1,3.9,6.84,2.1,3.64,6.57,2.38,5.16,3.24,3.79,51.54
67970,1894,1.64,3.17,1.23,1.82,4.88,1.49,0.83,1.23,5.52,5.85,5.55,4.11,37.34
67970,1895,4.35,0.49,2.45,2.93,1.79,2,4.68,4.63,1.99,3.96,4.06,2.75,36.07
67970,1896,1.35,7.08,6.87,0.77,5.33,4.26,4.71,2.53,5.42,2.22,2.41,0.92,43.85
67970,1897,3.9,2.45,3.74,2.41,7.34,2.67,10.12,3.15,2.24,1.79,6.06,5.49,51.36
67970,1898,4.52,3.39,3.13,3.74,8.53,0.79,7.27,7.15,1.4,8.29,6.04,3.26,57.52
67970,1899,4.28,4.65,6.69,2.11,2.65,3.06,5.91,0.37,4.8,1.42,1.92,2.32,40.17
67970,1900,4.11,5.74,4.08,1.95,3.62,2.03,4.3,2.25,3.44,3.47,4.92,2.54,42.44
67970,1901,1.82,0.67,6.59,8.6,8.34,1.29,4.89,8.97,3.08,3.48,1.55,8.58,57.86
67970,1902,2.57,4.62,5.72,3.78,2.6,4.71,2.45,3.09,7.87,7.64,1.3,7.02,53.37
67970,1903,4.45,4.93,5.83,3.22,0.07,10.54,3.03,10.06,2.61,5.07,1.38,4.32,55.52
67970,1904,3.26,3.05,3.88,4.22,1.87,3.19,2.83,8.45,4.46,2.29,2.14,2.78,42.41
67970,1905,4.78,1.43,3.45,3.14,0.69,2.85,3.91,7.37,7.53,2.69,2.38,4.37,44.61
67970,1906,2.66,2.12,5.79,6.33,4.88,1.9,4.96,3.09,3.02,5.66,1.71,4.78,46.89
67970,1907,3.65,3.41,2.81,2.99,4.46,3.56,1.29,1.48,5.98,5.38,5.98,4.76,45.75
67970,1908,3.38,6.02,3.29,2.27,6.67,0.56,6.9,11.38,0.98,1.26,0.95,3.29,46.96
67970,1909,3.69,5.2,3.65,7.8,2.35,1.68,1.96,6.23,3.52,0.97,1.76,3.58,42.39
67970,1910,6.48,3.46,1.32,3.61,3.18,5.07,1.4,1.37,1.42,1.33,3.93,2.31,34.88
67970,1911,2.75,3.54,4.13,3.65,1.61,3.37,2.24,5.18,3.29,8.4,5.43,3.33,46.9
67970,1912,2.01,2.29,8.55,3.61,4.29,1.17,2.17,4.69,2.94,2.5,4.46,5.16,43.83
67970,1913,3.93,2.74,5.86,5.44,3.01,0.75,1.04,7.45,3.57,9.09,2.35,3.43,48.67
67970,1914,5.34,2.11,6.64,3.05,3.22,2.26,5.19,2,0.23,4.65,2.53,4.47,41.68
67970,1915,6.38,4.88,0.23,2.17,2.71,3.07,4,7.61,1.9,3.48,1.48,4.94,42.85
67970,1916,1.22,5.1,3.72,2.51,3.26,5.79,5.05,1,3.65,1.37,2.34,3.62,38.63
67970,1917,2.8,1.75,4.36,2.04,3.15,3.79,3.15,2.37,1.54,6.74,1.42,3.18,36.27
67970,1918,3.48,1.8,1.63,3.74,3.04,3.4,4.19,3.29,4.73,1.44,3.19,4.11,38.04
67970,1919,3.59,3.9,5.28,3.4,4.61,1.85,6.58,7.2,5.15,5.16,3.92,3.19,53.81
67970,1920,2.74,6.36,4.76,4.87,4.2,4.99,4.87,6.67,7.56,1.33,3.56,5.58,57.49
67970,1921,2.93,3.84,2.68,5.65,3.69,3.51,4.69,2.64,3.95,0.99,4.16,2.7,41.45
67970,1922,1.59,2.77,4.32,2.56,4.41,7.41,5.97,3.31,2.37,2.58,1.55,3.61,42.45
67970,1923,6.85,2.43,4.14,3.61,2,3.19,1.52,1.22,2.95,6.36,5.02,4.91,44.2
67970,1924,4.02,3.65,1.31,6.86,6.16,1.41,0.65,5.69,4.71,0.31,1.58,1.97,38.33
67970,1925,3.52,4.06,3.91,1.85,3.78,3.86,11.81,2.15,4.35,5.04,3.4,2.57,50.31
67970,1926,0.6,2.24,3.3,2.18,1.46,1.44,1.01,1.28,3.15,2.64,5.21,1.08,25.59
67970,1927,1.84,3.84,1.19,1.11,4.43,2.41,5.22,4.66,3.02,4.07,1.89,2.39,36.06
67970,1928,1.64,2.88,2.22,0.35,2.07,4.98,3,2.22,2.25,1.25,2.45,0.46,25.78
67970,1929,1.92,2.32,2.43,2.83,3.71,1.25,2.48,1.63,3.52,3.65,0.34,1.09,27.17
67970,1930,2.15,0.85,1.28,0.63,0.66,2.44,1.54,2.97,0.1,0.86,5.4,0.63,19.52
67970,1931,1.37,1.32,4.06,3.4,1.69,3.52,1.82,1.78,1.56,1.09,0.76,2.79,25.16
67970,1932,4.44,1.31,4.63,0.1,2.09,1.08,1.09,2.68,2.5,1.33,4.02,2.48,27.76
67970,1933,1.85,3.58,3.19,1.21,0.68,2.61,2.21,10.03,4.3,3.5,0.93,2.68,36.78
67970,1934,1.94,0.79,3.26,1.06,2.43,1.81,4.49,1.09,15.64,1.04,1.92,3.2,38.67
67970,1935,2.63,0.44,1.59,1.38,1.97,1.5,3.46,1.94,2.2,0.73,1.37,0.72,19.94
67970,1936,2.87,1.28,2.02,1.04,4.36,6.57,2.28,1.18,1.54,1.47,1.01,8.49,34.1
67970,1937,3.75,1.26,1.84,3.33,2.5,1.89,2.74,2.78,4.41,1.42,0.15,0.9,26.96
67970,1938,1.28,1.29,0.97,0.21,1.48,4.8,5.03,2.14,2.37,2.29,1.5,2.67,26.04
67970,1939,2.7,3.11,1.6,4.44,1.04,0.81,0.57,6.71,3.08,5.57,2.05,1.36,33.04
67970,1940,0.51,1.17,5.4,3.07,3.54,1.71,1.4,0.89,3.17,1.74,4.53,1.52,28.66
67970,1941,1.13,3,1.04,0.8,1.51,5.22,5.92,4.6,0.51,3.85,4.25,3.93,35.76
67970,1942,3.23,1.33,2.3,0.17,1.92,2.11,4.1,8.93,2.79,2.79,4.9,5.61,40.17
67970,1943,1.96,1.51,4.78,2.63,5.43,3.99,3.19,1.31,3.26,6.22,4.27,1.78,40.31
67970,1944,3.76,2.26,7.16,5.51,1.69,3.27,0.86,1.52,9.85,1.84,6.04,3.81,47.56
67970,1945,2.38,3.79,3.05,4.54,5.49,3.02,8.62,5.56,4.91,2.44,4.73,5.61,54.15
67970,1946,1.1,2.22,1.6,1.75,10.78,3.48,4.6,5.2,5.91,0.94,1.97,2.24,41.78
67970,1947,2.68,2.49,3.62,5.58,5.3,4.97,3.97,2.73,3,2.44,7.32,3.83,47.93
67970,1948,3.89,1.87,3.76,4.52,8.11,5.84,3.54,2.86,1.04,1.64,5.02,7.2,49.28
67970,1949,7.35,3.41,2.15,3.78,5.9,0.14,3.61,3.93,3.6,1.83,1.24,3.61,40.56
67970,1950,3,3.61,2.97,2.3,4.53,3.24,5.99,4.34,1.81,2.02,5.08,5.23,44.13
67970,1951,3.15,4.17,7.31,2.45,4.43,4.82,4.18,3.75,1.1,4.76,5.86,3.77,49.75
67970,1952,5.76,1.96,3.94,6.35,8.04,1.79,3.93,10.66,1.68,0.82,3.2,4.71,52.85
67970,1953,4.86,2.84,12.41,6,3.81,2.11,5.77,2.04,1.66,4.82,3.03,5.03,54.39
67970,1954,2.54,2.3,3.89,3.97,3.92,1.88,0.92,8.6,6.95,2.08,7.7,4.67,49.43
67970,1955,0.65,3.45,4.03,4.15,1,3.82,2.89,15.8,3.67,17.24,5.94,0.85,63.48
67970,1956,2.63,4.23,4.86,3.59,2.72,1.71,5.23,2.35,5.85,2.75,6.1,4.81,46.83
67970,1957,1.85,1.57,2.16,5.38,2.76,0.93,2.81,3.11,3.22,3.91,3.48,6.1,37.28
67970,1958,5.12,3.21,4.07,7.72,4.99,2.29,2.85,5.25,3.82,5.57,2.78,1.76,49.43
67970,1959,2.86,2.55,4.32,3.44,0.78,4.93,2.96,3.23,1.06,5.02,4.26,4.13,39.54
67970,1960,3.23,4.74,3.09,2.91,2.84,0.87,6.94,2.11,8.27,3.04,3.31,2.21,43.57
67970,1961,1.41,2.33,4.24,6.74,4.88,3.39,4.68,3.62,2.79,2.3,3.47,3.2,43.03
67970,1962,3.38,3.91,2.96,3.17,1.04,3.79,1.54,3.9,3.31,4.73,4.49,2.56,38.78
67970,1963,2,2.76,3.36,1.07,3.73,3.09,4.56,1.53,3.54,0.16,7.18,1.86,34.84
67970,1964,3.06,3.26,2.5,5.28,0.95,1.99,4.26,0.28,1.41,2.01,1.91,4.62,31.52
67970,1965,3.49,3.44,1.68,3.02,1.68,1.31,3.97,2.03,1.55,2.7,2.2,1.78,28.86
67970,1966,2.45,3.54,2.43,1.96,4.82,0.34,1.27,2.22,7.28,4.59,3.15,2.84,36.9
