station ID,year,JanTotal,FebTotal,MarTotal,AprTotal,MayTotal,JunTotal,JulTotal,AugTotal,SepTotal,OctTotal,NovTotal,DecTotal,AnnTotal
67970,1967,0.83,2.91,6.2,5.12,4.71,2.93,3.61,4.13,1.47,2.33,3.39,5.8,43.44
67970,1968,1.24,1.39,5.36,2.5,6.61,8.5,0.8,5.15,4.06,2.3,6.55,5.15,49.62
67970,1969,1.32,2.54,3.43,4.48,3.89,2.77,7.57,2.1,4.35,2.08,4.61,6.74,45.88
67970,1970,0.45,4.46,3.83,3.76,2.31,3.26,1.23,3.52,1.74,2.09,4.19,2.7,33.54
67970,1971,2.19,5.51,3.91,2.84,3.28,0.56,8.83,1.87,5.94,3.27,5.91,2.78,46.89
67970,1972,1.85,5,5.65,4.2,4.56,16.21,2.36,1.17,1.51,6.09,7.67,6.76,63.03
67970,1973,4.6,3.4,3.88,6.5,4.74,6.24,6.57,1.43,4.09,3.04,2.16,9.33,55.98
67970,1974,3.33,2.07,3,3.21,3.3,2.64,1,4.03,3.65,2.4,1.78,4.26,34.68
67970,1975,5.15,3.06,2.53,2.43,3.71,3.78,4,2.09,7.58,0.42,4.06,4.76,43.57
67970,1976,5.95,3.05,2.74,2.71,4.88,2.35,3.71,8.64,2.49,5,0.43,2.35,44.31
67970,1977,3.91,2.32,7.45,4.31,1.87,3.51,1.23,4.93,6.3,5.09,6.44,5.62,52.99
67970,1978,9.02,1.38,3.91,2.7,8.04,3.07,0.07,7.01,3.54,2.86,1.98,4.91,48.5
67970,1979,14.37,4.2,5,6.35,5.59,2.39,1.35,3.15,5.24,3.67,3.43,2.01,56.75
67970,1980,1.23,0.97,5.27,8.95,2.65,3.45,1.28,0.54,2.22,3.69,4.86,0.87,35.99
67970,1981,0,5.24,1.04,3.77,1.6,3.31,6.06,0.82,5.74,3.62,2.01,4.96,38.18
67970,1982,6.41,3.31,2.48,5.02,3.3,8.39,1.55,2.18,1.44,2.16,3.54,1.5,41.27
67970,1983,4.61,3.06,8.74,11.4,5.96,3.55,2.05,2.16,1.87,5.81,6.6,6.22,62.04
67970,1984,1.91,5.12,5.5,4.56,10.43,4.63,8.7,1.26,2.31,1.78,3.2,3.5,52.89
67970,1985,0.56,2.02,2.02,1.06,5.27,4.88,3.74,4.52,6.34,1.83,7.82,1.78,41.85
67970,1986,4.9,4.04,2.41,3.34,0.9,3.52,4.28,4.57,1.34,2.09,7.7,6.29,45.36
67970,1987,6.35,0.69,4.88,7.21,2.83,2.61,2.78,5.67,6.12,3.97,3.75,2.63,49.48
67970,1988,1.53,4.71,2.18,1.85,4.13,0.56,5.58,3.5,3.91,4.19,9.36,1.64,43.14
67970,1989,2.23,2.89,4.23,4.3,13.81,5.12,3.75,6.23,4.22,9.19,3.78,1.12,60.87
67970,1990,5.09,2.56,4.22,5.62,8.09,2.46,3.14,7.13,1.95,9.71,3.05,5.35,58.39
67970,1991,3.24,2.01,4.94,4.09,5.25,2.59,4.03,8.43,4.6,1.72,2.88,3.93,47.7
67970,1992,1.96,2.19,4.3,2.29,4.43,6.13,3.91,6.61,7.1,2.14,6.55,5.89,53.5
67970,1993,3.14,3.22,6.83,5.06,0.87,3.6,1.75,2.3,6.93,4.25,2.35,5.61,45.9
67970,1994,6.46,3.37,7.08,2.95,4.38,5.43,4.54,5.28,3.11,1.38,4.68,4.18,52.83
67970,1995,4.11,3.5,1.34,2.93,3.14,1.81,2.23,0.44,3.68,7.93,4.56,2.3,37.99
67970,1996,6.64,3.09,4.39,7.71,4.6,6.13,7.06,1.43,6.6,9.35,4.08,7.81,68.88
67970,1997,4.72,2.45,6.79,3.42,3.91,3.81,4,4.61,1.7,2.17,6.34,4.59,48.5
67970,1998,4.73,4.64,5.49,5.01,6.44,5.48,1.54,1.85,2.27,3.5,2.41,1.19,44.54
67970,1999,8.75,4.86,4.88,2.17,5.86,1.24,1.55,5.18,12.95,3.6,3.14,3.41,57.58
67970,2000,4.18,2.08,3.91,4.07,4.71,5.87,6.59,5.71,4.87,0.72,4.61,3.6,50.93
67970,2001,3.29,2.66,8.09,2.32,3.5,5.91,2.45,4.94,5.3,1.59,1.36,2.53,43.94
67970,2002,2.13,1.34,4.61,4.53,5.69,7.5,1.22,3.47,7.34,5.75,5.6,5.59,54.77
67970,2003,2.79,4.98,4.67,3.56,5.09,8.31,2.44,5.25,7.09,4.79,4.63,6.46,60.06
67970,2004,3,2.58,4.01,6.63,4.36,4.14,6.68,6.63,11.35,1.68,5.31,3.88,60.25
67970,2005,5.48,3.02,4.68,5.21,2.2,7.23,3.21,3.48,1.23,14.74,4.63,5.4,60.5
67970,2006,6.64,1.74,0.93,5.69,5.3,9.46,4.02,5.43,4.3,7.6,7.09,3.01,61.2
67970,2007,4.52,1.87,6.73,12.46,1.9,4.93,4.13,3.63,1.84,3.42,3.28,5.8,54.5
67970,2008,2.72,6.82,5.31,3.23,4.06,5.04,4.33,1.96,8.49,3,3.15,7.53,55.65
67970,2009,4.74,1,1.85,4.63,4.89,10.22,5.46,5.8,3.04,4.69,2.09,8.28,56.7
67970,2010,2.1,6.11,11.81,2.3,2.74,3.09,3.38,4.14,3.86,4.5,3.07,4.76,51.86
67970,2011,3.81,3.7,7.7,7.22,6.08,6.57,2.29,15.82,9.16,4.55,3.86,4.81,75.57
67970,2012,3.31,1.2,1.36,3.31,6.39,5.23,3.95,3.57,5.56,4.24,1.42,5.91,45.43
67970,2013,2.87,4.14,3.17,1.31,3.21,10.12,4.5,3.2,2.82,0.65,4.17,2.81,42.97
68138,1886,4.37,4.87,3.41,2.87,3.76,1.75,4.38,2.67,2.88,2.99,4.55,5.05,43.56
68138,1887,5.94,4.5,4.37,3.06,0.42,4.23,7.03,5.21,1.09,2.76,2.65,4.15,45.4
68138,1888,3.99,3.89,4.44,2.52,4.58,2.1,1.93,4.97,8.46,6.35,4.94,5.28,53.44
68138,1889,4.03,1.44,1.96,3.49,2.16,3.5,11.39,3.78,4,5.52,5.91,2.88,50.07
68138,1890,2.66,3.28,6.11,3.15,6.33,2.79,2.81,4.26,7.19,5.25,0.82,4.21,48.86
68138,1891,8.54,5.64,4.43,3.52,2.5,1.84,4.96,3.95,4.08,4.14,3.09,4.96,51.65
68138,1892,4.91,1.6,3,0.55,5.61,2.77,3.25,5.2,1.4,1.09,5.41,1.35,36.13
68138,1893,2.39,5.88,4.68,3.81,7.13,1.98,1.58,3.79,2.58,6.71,2.45,3.68,46.67
68138,1894,2.24,3.13,1.18,2.67,3.57,0.59,2.09,2.37,3.01,4.16,4,4.31,33.35
68138,1895,4.78,0.63,2.62,4.27,2.16,1.78,4.13,3.48,2.97,6.74,6.97,4.12,44.65
68138,1896,1.59,6.97,4.87,0.8,2.72,1.78,2.98,2.71,5.63,3.6,1.02,1.97,36.66
68138,1897,2.52,3.4,3.67,2.37,4.38,2.79,12.15,5.23,1.4,0.92,7.14,5.61,51.57
68138,1898,4.69,4.03,3.09,4.25,3.81,2.49,4.58,5.87,2.22,6.18,4.61,1.63,47.45
68138,1899,3.77,1.47,6.3,2.2,1.09,3.72,5.56,3.27,3.31,1.54,1.4,2.14,35.77
68138,1900,1.43,5.69,3.72,2.67,4.91,4.32,2.76,2.04,2.27,3,6.79,2.22,41.82
68138,1901,1.84,1.05,7.19,9.51,6.31,1.96,5.54,7.58,4.33,1.97,3.04,9.55,59.88
68138,1902,2.53,5.12,6.36,3.88,1.59,3.23,7.48,2.17,7.06,5.68,1.1,5.86,52.07
68138,1903,3.8,5.18,7.09,2.81,0.5,9.24,4.56,4.52,1.81,2.8,1.95,4.26,48.52
68138,1904,4.56,2.81,3.81,6.41,1.96,2.53,1.85,5.56,1.01,1.41,0.12,0.51,32.53
68138,1905,0.88,0.48,0.2,1.91,0.9,2.2,1.47,2.63,4.86,1.32,0.48,2.32,19.64
68138,1906,1.28,2.41,2.44,1.89,0.19,1.08,5.03,2.16,1.81,1.72,1.04,2.8,23.85
68138,1907,1.23,0.37,1.25,0.98,1.94,2.81,1.45,1.09,9.72,4.97,6.91,3.63,36.34
68138,1908,3.26,5.2,3.51,1.56,3.92,2.42,5.37,4.06,1.45,1.84,0.8,1.54,34.92
68138,1909,2.77,6.95,3.65,1.73,3.89,2.02,0.84,2.01,1.77,1.58,1.73,3.82,32.75
68138,1910,5.73,3.93,1.31,3.2,1.5,4.88,2.24,1.98,4.66,1.42,3.51,2.39,36.75
68138,1911,1.05,2.73,3.56,2.61,0.33,1.2,2.3,5.08,2.94,6.24,2.65,3.19,33.88
68138,1912,1.43,1.2,7.17,3.09,4.38,0.29,3.62,5.48,2.33,1.97,3.81,5.73,40.51
68138,1913,3.95,2.8,6.03,4.8,2.65,2.32,4.25,3.55,2.6,5.7,2.05,3.18,43.87
68138,1914,2.9,3.67,4.69,4.28,2.4,1.16,2.47,1.48,0.45,3.22,2.1,3.32,32.15
68138,1915,7.52,4.41,0.15,1.18,2.64,0.93,8.28,5.92,1.51,2.71,2.93,2.5,40.68
68138,1916,1.46,5.99,1.91,1.93,4.43,4.48,10.85,0.93,2.49,2.33,3.3,2.6,42.71
68138,1917,2.85,3.3,4.84,1.87,3,4.05,2.13,7.06,1.13,6.13,0.47,2.83,39.66
68138,1918,3.7,2.31,2.37,3.08,2.74,4.29,3.01,3.87,7.77,0.93,0.91,3.53,38.52
68138,1919,2.4,2.49,5.74,2.78,5.3,2.07,3.61,3.26,3.66,3,4.78,2.27,41.37
68138,1920,3.02,5.28,3.5,4.63,4.35,7.45,4.09,3.11,7.46,1.06,4.38,5.52,53.85
68138,1921,2.59,3.83,3.29,5.17,3.83,2.43,6.29,2.48,4.28,1.33,6.55,2.29,44.36
68138,1922,0.88,2.21,6.59,1.67,5.07,5.09,7.05,3.76,6.02,2.87,1.25,3.86,46.31
68138,1923,6.81,1.87,3.07,6.31,1.48,6.07,3.76,4.54,3.55,6.02,4.34,5,52.83
68138,1924,4.48,2.54,1.28,7.31,4.19,1.87,1.09,5.2,4.06,0.15,2.21,1.88,36.26
68138,1925,3.74,2.61,4.58,2.39,3.8,2.87,7.9,1.5,2.85,4.13,3.02,2.8,42.19
68138,1926,2.55,4.06,3.33,2.68,2.15,0.79,3.32,4.91,2.29,4.11,5.81,2.87,38.88
68138,1927,3.81,2.67,2.06,2.37,3.95,2.5,4.11,6.26,0.96,5.44,7.53,6.58,48.23
68138,1928,2.17,2.26,2.21,4.33,1.24,4.43,6.78,5.17,2.6,2.41,2.1,3,38.68
68138,1929,4.28,3.71,4.06,5.26,5.13,2.09,1.04,2.32,0.94,3.61,2.97,3.89,39.3
68138,1930,2.63,2.36,3.76,2.32,2.92,2.57,3.49,1.9,0.58,2.79,2.96,3.46,31.74
68138,1931,3.01,1.53,5.7,2.54,4.09,5.79,2.44,4.37,1.68,1.74,0.91,3.2,37
68138,1932,4.35,2,4.27,2.2,1.88,1.86,5.04,8.61,4.69,6.2,5.11,1.9,48.12
68138,1933,1.97,4.11,4.7,5.35,3.31,2.07,1.21,7.44,6.62,1.66,1.45,3.22,43.11
68138,1934,3.89,3.43,3.22,4.19,5.36,3.38,2.47,2.87,9.75,2.59,2.48,2.78,46.41
68138,1935,4.69,2.5,2.26,2.96,1.94,4.65,3.51,2,3.22,0.36,4.14,1.11,33.35
68138,1936,7.88,3.08,10.65,3.59,4.33,4.61,2.6,6.23,4.5,5.06,1.28,8.85,62.68
68138,1937,5.81,2.78,3.93,4.85,3.24,4.67,2.55,9.1,4.46,5.45,8.58,2.25,57.66
68138,1938,5.43,2.63,2.48,2.63,5.2,6.48,12.13,4.09,17,1.44,3.15,3.68,66.33
68138,1939,3.37,5.04,4.64,5.15,1.05,3.34,2.22,8.78,3.71,6.83,1.12,3.97,49.23
68138,1940,3.82,2.59,5.69,5.89,7.94,3.38,3.32,1.62,2.41,2.43,6.91,3.03,49.02
68138,1941,2.17,3.02,2.73,1.25,5.09,4.46,5.72,3,1.18,2.39,3.24,3.65,37.9
68138,1942,3.3,1.94,7.84,0.71,2.72,3.73,4.58,4.71,2.24,2.07,6.35,5.62,45.81
68138,1943,2.7,1.76,3.01,3.84,4.77,2.15,3.65,1.49,0.58,5.41,4.02,0.86,34.23
68138,1944,1.48,2.36,4.59,4.6,2.2,4.5,1.91,1.36,9.15,2.07,5.76,2.65,42.63
68138,1945,2.65,3.11,2.23,5.43,5.7,4.63,3.77,3.13,1.74,2.37,5.23,5.45,45.43
68138,1946,1.47,2.34,1.81,2.39,5.36,2.94,4,8.34,3.17,0.27,1.46,2.5,36.07
68138,1947,2.46,1.67,2.44,4.67,2.7,2.36,5,3.11,4.62,2.32,5.73,2.26,39.33
68138,1948,3.34,1.82,4.26,3.97,6.14,5.61,2.96,1.85,0.53,2.49,5.73,3.52,42.23
68138,1949,4.38,2.76,1.52,3.9,4.45,0.83,1.65,2.64,2.87,1.78,1.71,2.21,30.69
68138,1950,3.71,2.93,3.17,2.98,4.31,3.45,3.19,5.59,1.22,2.14,5.09,4.55,42.33
68138,1951,3.94,4.74,5.47,3.31,3.78,2.25,1.78,3.32,1.36,3.57,7.6,5.16,46.28
68138,1952,4.49,2.31,3.45,5.93,4.71,4.51,3.08,7.62,2.97,0.98,2.38,4.23,46.67
68138,1953,5.59,2.81,8.32,5.48,3.91,1.54,4.48,2.14,0.88,4.61,5.18,5.62,50.57
68138,1954,1.58,2.22,4.3,4.78,4.15,3.22,2,6.26,6.93,2.5,4.99,4.68,47.61
68138,1955,0.82,2.59,4.32,3.44,2.51,2.75,3.42,14.76,4.05,8.53,4.76,0.68,52.63
68138,1956,2.8,3.51,4.78,2.65,2.35,3.42,4.25,2.13,5.15,2.34,3.23,5.23,41.84
68138,1957,2.41,1.98,2.23,1.32,1.59,0.75,1.49,4.25,2.04,2.18,4.41,6.6,31.24
68138,1958,5.84,1.73,2.08,5.7,4.16,1.73,6.96,4.12,3.26,4.13,4.46,1.33,45.5
68138,1959,3.06,3.45,4.96,4.54,1.28,4.93,5.84,3.93,1.07,8.82,5.74,4.67,52.3
68138,1960,3.56,2.92,3.32,3.69,5.24,2.43,8.94,3.33,7.17,1.08,2.84,2.72,47.24
68138,1961,1.5,3.32,2.68,4.65,6.33,2.59,4.08,2.81,1.06,2.3,3.15,3.37,37.82
68138,1962,3.83,3.2,1.33,3.65,2.45,4.39,1.84,3.67,3.06,3.38,3.74,1.83,36.38
68138,1963,2.66,2.86,3.45,1.27,3.35,2.82,3.6,1.22,3.78,0.71,6.26,2.41,34.4
68138,1964,2.76,1.85,2.74,4.67,1.35,1.68,2.59,3.1,1.83,1.76,3.71,4.35,32.39
68138,1965,2.1,3.16,1.36,2.27,1.39,1.47,4.82,2.81,2.15,3.83,2.05,1.75,29.16
68138,1966,2.8,3.64,2.1,1.13,3.46,2.74,4.53,2.5,4.52,3.29,3.87,2.7,37.3
68138,1967,1.91,1.89,5.57,4.2,7.38,5,4.08,4.47,3.46,2.25,3.06,5.61,48.87
68138,1968,2.88,0.7,4.2,2.07,5.36,7.05,1.57,3.39,2.56,2.14,5.23,5.4,42.56
68138,1969,1.46,1.25,2.61,5.69,3.94,1.34,6.59,2.54,6.77,2.1,5.8,8.01,48.11
68138,1970,0.76,5.27,3.31,4.34,4.73,2.84,0.78,4.78,3.28,2.62,4.37,2.82,39.91
68138,1971,1.83,5.63,2.67,2.06,4.14,2.48,5.49,3.29,6.54,2.87,5.45,2.92,45.36
68138,1972,2.04,7.14,7.03,3.8,5.24,10.12,5.09,3.3,5.35,4.29,8.56,8.04,70.01
68138,1973,4.65,3.55,3.17,5.79,4.76,3.62,4.32,4.63,4.97,4.79,1.94,9.98,56.18
68138,1974,5.17,3.01,4.87,3.67,2.8,2.27,3.03,5.55,8.45,3.87,2,6.47,51.16
68138,1975,5.01,3.32,4.19,3.25,3.51,4.21,4.11,3.17,9.95,5.4,5.42,4.49,56.03
68138,1976,6.91,3.61,3.17,3.56,3.52,1.93,4,8.98,2.47,4.67,0.78,3.87,47.47
68138,1977,2.37,2.42,6.48,4.43,4.86,4.79,3.6,3.31,7.64,5.26,3.37,6.06,54.6
68138,1978,11.13,0.5,3.79,2.61,3.57,2.3,5.33,3.94,2.32,4.25,2.44,4.54,46.73
68138,1979,13.8,3.56,3.77,5.44,5.18,1.09,3.67,8.43,4.23,4.9,4.56,2.48,61.12
68138,1980,1.35,1.03,9.5,5.22,1.85,3.44,8.96,2.03,1.29,4.5,4.86,1.11,45.13
68138,1981,0.64,7.89,0.55,4.13,3.27,2.5,3.3,0.73,3.85,5.3,2.64,6.08,40.88
68138,1982,5.9,3.82,2.88,5.26,2.5,12.79,2.13,3.37,2.72,4.09,4.69,1.86,52.01
68138,1983,5.36,4.74,7.85,10.94,5.71,2.21,1.52,2.98,1.43,6.84,7.72,6.63,63.95
68138,1984,2.07,5.54,5.08,6.33,9.21,4.53,6.77,0.47,2.23,4.59,3.81,2.93,53.56
68138,1985,0.94,2.87,2.82,1.5,3.91,4.7,6.05,6.5,5.39,2.59,6.71,1.65,45.63
68138,1986,5.67,3.58,3.51,1.71,1.69,5.11,4.67,4.29,0.91,2.25,7.65,6.69,47.72
68138,1987,5.63,0.51,3.91,9.63,2.23,3.47,1.36,4.17,4.05,3.84,2.91,2.48,44.19
68138,1988,3.2,5.01,3.5,3.27,4.1,1.11,7.43,2.24,3.2,2.53,9.24,1.53,46.37
68138,1989,1.48,3.11,3.2,3.76,7.28,6.56,4.85,9.99,3.33,8.56,5.15,1.25,58.51
68138,1990,5.07,4.51,1.83,4.64,6.35,1.71,2.88,5.57,2.23,10.7,2.9,5.1,53.49
68138,1991,2.86,2.17,5.93,2.54,5.62,2.67,2.67,8.04,7.62,2.06,5.11,3.08,50.37
68138,1992,3.11,2.32,4.74,2.78,1.24,7.14,3.45,5.37,3.27,2.28,3.28,6.55,45.54
68138,1993,3.17,3.15,7.43,4.66,0.93,2.51,3.84,2.8,7.09,3.58,5.13,6.08,50.37
68138,1994,6.11,2.84,6.13,1.84,3.04,3.89,3.76,7.19,5.91,0.99,4.78,4.31,50.78
68138,1995,3.82,3.11,4.39,2.55,3.33,1.83,3.94,2.25,3.43,10.13,4.77,2.21,45.78
68138,1996,6.38,2.27,2.91,7.5,3.13,2.55,7.33,2.59,6.08,6.52,4.3,8.13,59.69
68138,1997,3.83,2.05,3.39,4.88,2.99,1.58,2.53,4.79,1.1,1.89,7.01,3.72,39.77
68138,1998,5.06,3.47,7.84,3.81,6.74,10.58,4.67,2.55,2.36,4.83,2.42,1.53,55.85
68138,1999,6.91,3.34,6.61,1.16,3.97,0.13,5.88,1.78,8.34,4.87,3.17,2.68,48.84
68138,2000,3.08,2.52,4.27,6.23,3.93,6.17,4.37,2.98,5.25,1.07,3.59,4.87,48.32
68138,2001,2.16,2.17,6.4,1.53,4.19,6.02,0.89,4.87,3.76,0.76,1.33,2.36,36.46
68138,2002,1.96,1.36,4.66,3.54,5.33,5.03,3.85,3.5,5.62,4.32,5.15,4.83,49.15
68138,2003,2.64,4.27,4.61,2.9,4.1,6.67,2.59,4.96,6.95,5.72,1.94,5.69,53.04
68138,2004,1.41,1.91,2.03,7.86,3.92,1.79,4.89,5.43,7.51,2.2,4.13,4.72,47.8
68138,2005,4.87,2.65,3.89,7,2.76,1.39,2.82,0.72,2.3,15.55,4.56,3.57,52.07
68138,2006,4.75,2.3,0.56,3.07,7.11,12.2,2.45,4.1,2.42,6.24,6.6,1.43,53.24
68138,2007,2.99,1.56,4.83,8.02,2.22,2.81,3.35,2.07,1.63,2.84,2.98,5.45,40.76
68138,2008,2.28,8.88,4.97,4.01,2.53,4.25,4.54,3.21,9.18,2.92,3.57,7.78,58.13
68138,2009,2.86,1.26,3.24,4.7,3.62,5.7,7.67,3.96,1.67,5.69,2.97,4.78,48.12
68138,2010,3.35,3.56,9.63,1.62,3.08,4.36,3.17,3.55,1.97,4.55,3.75,4.46,47.04
68138,2011,3.14,3.07,3.87,5.33,6.26,6.8,2.84,13.76,5.89,4.14,3.99,3.95,63.04
68138,2012,2.62,0.46,1.14,3.26,3.47,5.17,4.2,5.17,8.2,3.71,1.18,3.83,42.41
68138,2013,2.14,3.59,2.19,2.13,5.61,12.18,3.56,3.62,2.54,1.39,3.81,3.4,46.17