world_rank,university_name,national_rank,total_score,alumni,award,hici,ns,pub,pcp,year
25,University of Illinois at Urbana-Champaign,19,41.9,31.6,37.4,43.3,36.9,56.1,27.8,2012
21,The University of Tokyo,1,42,30.8,14.1,41.9,48.6,70.8,28.8,2015
26,University College London,4,42.2,29.6,32.2,38.5,43.2,60,33.4,2006
22,"The Imperial College of Science, Technology and Medicine",4,42.3,14.9,35.8,43.7,38,62.5,38,2014
22,University of Michigan-Ann Arbor,17,42.3,35.3,0,56.2,42.4,77.3,25.6,2014
27,"The Imperial College of Science, Technology and Medicine",4,42.4,18.6,37.4,39.9,38.2,61.8,39.4,2008
25,University of Illinois at Urbana-Champaign,19,42.4,36.2,36.6,42.9,35.9,59.7,26.8,2009
24,"The Imperial College of Science, Technology and Medicine",4,42.4,15.3,36.9,41.6,39.6,62.5,35.6,2012
25,University of Illinois at Urbana-Champaign,19,42.5,40.1,36.6,45.5,33.6,57.7,26.3,2006
25,University of Illinois at Urbana-Champaign,19,42.5,34.3,36.5,43.9,38.2,57,27.4,2011
26,University College London,4,42.6,30.7,32.9,37.7,41.5,60.5,38.8,2005
25,University of Illinois at Urbana-Champaign,19,42.6,35.4,36.5,42.6,37.1,58.6,27.8,2010
24,"The Imperial College of Science, Technology and Medicine",4,42.6,16.6,37.2,41.5,39.6,62.7,34.5,2011
23,University of Michigan - Ann Arbor,18,42.6,33.4,0,60.5,42,75.7,24.7,2013
26,University of Illinois at Urbana-Champaign,19,42.7,39,36.6,44.5,36.4,57.6,26.2,2007
24,Kyoto University,2,42.7,34.6,34.9,38.4,34.6,67.3,31,2009
25,University of Illinois at Urbana-Champaign,19,42.8,41.6,37.4,44.4,34.1,58,26,2005
24,University of Toronto,1,42.8,27.1,19.3,38.5,36.5,78.3,44.8,2006
25,University College London,4,42.8,28.8,32.2,38.5,42.9,63.2,33.8,2007
26,University of Illinois at Urbana-Champaign,19,42.9,37.1,36.6,43.8,36.1,60.3,26.9,2008
23,"The Imperial College of Science, Technology and Medicine",3,43,19.5,37.4,40.6,39.7,62.2,39.4,2007
23,University of Toronto,1,43,26.3,19.3,39.2,37.7,77.6,44.4,2007
21,The University of Tokyo,1,43,32.1,14.2,42.5,50,72.2,27.8,2013
21,University College London,3,43,29.3,29.7,39.6,42.1,67.5,31.3,2013
24,University of Toronto,1,43.1,28.1,19.7,39.3,38.9,76.7,41.9,2005
22,Kyoto University,2,43.1,37.2,33.4,38.5,35.1,68.6,30.6,2007
24,Swiss Federal Institute of Technology Zurich,1,43.1,35.9,36.3,36.1,38.1,53.6,56,2008
24,University of Toronto,1,43.1,25,19.3,38.6,37,79.8,45.8,2008
24,Kyoto University,2,43.1,33.7,34.7,38.1,36,67.6,31,2010
23,Swiss Federal Institute of Technology Zurich,1,43.2,33.8,36.1,36.4,43.6,53.8,46.1,2011
21,The University of Tokyo,1,43.2,31.6,14.1,40.6,52.6,73,29.2,2014
23,Swiss Federal Institute of Technology Zurich,1,43.3,31.2,36.6,36.7,44.6,53.9,45.6,2012
20,University College London,3,43.3,28.8,29.5,39.2,40.7,71.6,31.5,2014
23,"The Imperial College of Science, Technology and Medicine",3,43.4,20.1,37.4,40,39.7,64.2,40.2,2006
23,Swiss Federal Institute of Technology Zurich,1,43.4,34.1,36.1,36.3,43.6,53.6,47.1,2010
22,University of Michigan - Ann Arbor,18,43.4,33.9,0,60.5,44.6,76.2,24.8,2012
23,Kyoto University,2,43.5,35.4,33.4,38.6,35.8,70.6,31.5,2008
20,Swiss Federal Institute of Technology Zurich,1,43.5,30.7,35.8,36.7,46.6,54.7,44.4,2013
23,Swiss Federal Institute of Technology Zurich,1,43.6,35,36.3,35.9,41.8,52.6,57,2009
23,"The Imperial College of Science, Technology and Medicine",3,43.7,20.8,38.1,40.8,38.2,64.6,40.3,2005
21,University College London,3,43.7,29.7,30.4,39.6,44.6,67.1,30.8,2012
20,Swiss Federal Institute of Technology Zurich,1,43.7,29.5,35.5,38.4,45.9,55.7,46.3,2015
22,Kyoto University,2,43.8,39.7,34.1,34.2,37,72.3,31.1,2005
22,University of Michigan - Ann Arbor,18,43.8,37.5,0,60.3,41.4,77.3,31.4,2009
20,The University of Tokyo,1,43.8,32.5,14.6,42.5,52,73.7,27.7,2012
22,Kyoto University,2,43.9,38.3,33.4,36.9,36.2,72.4,31.7,2006
19,Swiss Federal Institute of Technology Zurich,1,43.9,30.2,35.5,38.4,46.7,55.6,45.8,2014
21,University of Michigan - Ann Arbor,18,44,40.3,0,60.7,40.8,77.1,30.7,2007
22,University College London,3,44,31.2,32.2,38.6,44.3,65.8,35.4,2008
22,University of Michigan - Ann Arbor,18,44.1,36.7,0,60.4,45,77.7,25.1,2011
21,University of Michigan - Ann Arbor,18,44.2,38.4,0,60.6,41.7,78.1,31.4,2008
22,University of Michigan - Ann Arbor,18,44.2,36.5,0,59.8,43.4,79.8,26.3,2010
21,University College London,3,44.4,32.9,32.1,39.4,44.6,67,31.6,2010
21,University of Michigan - Ann Arbor,18,44.5,41.5,0,61.5,41.6,76.9,31.2,2006
18,University College London,3,44.5,28.1,36.2,38.5,40.6,71.7,32.7,2015
18,"University of California, San Francisco",16,44.5,0,39.9,46.8,53.5,59.5,34.9,2015
21,University College London,3,44.6,30.4,32.2,40.4,45.2,66,36.1,2009
21,The University of Tokyo,1,44.6,35.3,14.1,42.1,52.7,75.8,28.3,2011
20,University College London,3,44.8,32.2,32.1,39.5,46.1,68,31.2,2011
21,University of Michigan - Ann Arbor,18,44.9,43,0,61.9,43,76.5,30.9,2005
19,University of Wisconsin - Madison,17,44.9,32.1,35,52.1,39.3,63.3,25.1,2013
20,The University of Tokyo,1,45.1,34.1,14.1,42.9,49,79.7,34.1,2009
19,The Johns Hopkins University,17,45.2,44.7,27.8,41.7,49.1,67.1,24.9,2009
18,"University of California, San Francisco",16,45.2,0,39.9,46.8,56.5,59.9,34.9,2014
19,University of Wisconsin - Madison,17,45.4,32.5,35.9,52.1,39.8,64.2,24.7,2012
20,The Johns Hopkins University,17,45.5,45.8,27.8,43.1,48.7,68.5,24.8,2008
19,University of Wisconsin - Madison,17,45.6,35.3,35.4,52,39.7,64.2,24.6,2011
20,The University of Tokyo,1,45.9,33.8,14.1,41.9,52.7,80.9,34,2007
18,"University of California, San Francisco",16,45.9,0,36.8,53.8,49.7,59.9,46.7,2009
20,The University of Tokyo,1,45.9,33.3,14.1,42,52,80.4,34.5,2010
18,The Johns Hopkins University,16,45.9,43.2,32.1,42.1,47.9,65.6,26.8,2011
18,The Johns Hopkins University,16,46,43.6,32.1,42,49.4,64,27.2,2010
18,"University of California, San Francisco",17,46,0,40.1,53.4,51.8,60.7,33.6,2010
19,The Johns Hopkins University,17,46.1,48.1,27.8,41.3,50.9,67.9,24.7,2007
17,University of Pennsylvania,15,46.1,31.6,33.8,49.6,39.6,67.7,37.4,2015
18,"University of California, San Francisco",16,46.2,0,40.2,53.7,54.1,59.3,34.1,2013
16,Johns Hopkins University,14,46.3,37.7,33.6,44,44.9,70.2,28.8,2015
19,The University of Tokyo,1,46.4,32.2,14.1,43.1,51.9,83.3,35,2008
17,University of Wisconsin - Madison,15,46.4,36.5,35.4,51.9,40.2,66.1,25.7,2010
20,The Johns Hopkins University,17,46.6,49.5,27.8,40.7,52.2,68.8,25.3,2006
18,"University of California, San Francisco",16,46.6,0,36.8,54.1,51.5,60.8,47.5,2008
18,"University of California, San Francisco",16,46.6,0,41.2,53.7,54.1,60.6,33.1,2012
20,The University of Tokyo,1,46.7,36,14.4,38.5,52.1,86.5,34.7,2005
19,The University of Tokyo,1,46.7,34.8,14.1,41.4,51.5,85.5,35.2,2006
17,University of Wisconsin - Madison,15,46.7,37.5,35.5,52.3,39.8,66.7,28.6,2009
17,"University of California, San Francisco",15,46.7,0,40.1,53.5,54.2,62,33.9,2011
18,"University of California, San Francisco",16,46.8,0,36.8,54,53.7,59.8,46.7,2007
19,The Johns Hopkins University,17,46.9,51.4,28.3,41.6,52.2,67.7,24.9,2005
17,The Johns Hopkins University,15,46.9,39.3,33.9,42.2,49.7,68.8,27.4,2013
17,The Johns Hopkins University,15,47,38.7,33.6,44,47.8,70.2,28.7,2014
16,University of Pennsylvania,14,47.1,32.4,33.8,49.6,44.6,66.9,37.3,2014
17,University of Wisconsin - Madison,15,47.4,38.4,35.5,52.6,41.2,68.1,28.8,2008
17,The Johns Hopkins University,15,47.4,39.9,34.6,42.2,49.9,69.5,28.3,2012
18,"University of California, San Francisco",16,47.7,0,36.8,55.5,54.8,61.1,48.2,2006
18,"University of California, San Francisco",16,47.8,0,37.6,55.6,57.9,58.8,45.2,2005
15,University of Washington,13,47.8,21.2,31.6,53,51.7,71.9,29.3,2015
17,University of Wisconsin - Madison,15,48,40.3,35.5,52.9,43.1,67.2,28.6,2007
16,University of Washington,14,48,25,31.8,53.3,48.8,73.7,28.1,2009
15,University of Washington,13,48.1,21.7,31.6,53,53.1,71.6,29,2014
16,University of Washington,14,48.2,27,31.8,52.4,49,74.1,27.4,2007
16,University of Washington,14,48.3,25.7,31.8,53.1,49.5,74.1,28,2008
16,University of Washington,14,48.3,22,31.8,55.1,52.3,70.8,27.9,2013
17,University of Washington,15,48.4,28.8,32.4,53.9,47.1,73.8,27.2,2005
16,University of Washington,14,48.4,22.4,32.5,55.1,51.2,71.3,27.2,2012
17,University of Washington,15,48.5,27.7,31.8,53.3,47.6,75.5,27.8,2006
16,University of Washington,14,48.7,24.4,31.7,53.9,51.6,72.5,28.1,2010
14,"University of California, San Diego",12,48.7,19.2,35.5,56.6,55.1,62.9,36.6,2015
16,University of Wisconsin - Madison,14,48.8,41.5,35.5,53.3,45.1,68.3,29.3,2006
16,University of Washington,14,48.8,24.3,31.7,55,51.9,72.4,27.3,2011
15,University of Pennsylvania,13,49,33.3,34.4,56.9,40.3,70.8,38.7,2007
15,University of Pennsylvania,13,49,31.7,34.4,58.3,41.3,69,39.2,2008
15,University of Pennsylvania,13,49,32.9,34.3,57.1,46.9,68.6,28.5,2010
16,University of Wisconsin - Madison,14,49.2,43,36.3,52.1,46.3,68.7,29,2005
15,University of Pennsylvania,13,49.3,30.9,34.4,57.6,44.1,69,39.8,2009
14,"University of California, San Diego",12,49.3,19.7,35.5,56.1,55.7,65,36.5,2014
15,"University of California, San Diego",13,49.5,15.6,35.8,61.2,52.4,65.6,34.5,2011
15,"University of California, San Diego",13,49.6,20.3,36.6,60.3,52.8,64,34.1,2012
15,University of Pennsylvania,13,49.6,33,34.1,57.9,47.4,66.7,37.7,2013
14,"University of California, San Diego",12,49.9,20,35.8,60.3,55.5,63.4,35.5,2013
14,"University of California, San Diego",12,50,15.1,35.8,60.2,54.6,65.1,37.9,2010
13,Cornell University,11,50,38.2,50.2,54.9,45,55.2,37.6,2013
15,University of Pennsylvania,13,50.1,34.2,34.4,57,41.7,73.6,40,2006
15,University of Pennsylvania,13,50.2,35.5,35.1,56.7,42.9,71.8,39.1,2005
14,"University of California, San Diego",12,50.3,15.8,34,59.7,53,66.7,47.4,2008
14,"University of California, Los Angeles",12,50.4,26.4,32.1,57.6,47.5,77.3,34.9,2006
14,"University of California, San Diego",12,50.4,16.6,34,59.3,55.5,64.6,46.6,2007
14,University of Pennsylvania,12,50.4,36.3,34.3,57.7,48.8,67.5,36.5,2011
13,"University of California, San Diego",11,50.5,17.1,34,59.6,54.8,65.6,47.1,2006
14,University of Pennsylvania,12,50.5,33.4,34.9,57.9,49.3,67.9,37,2012
13,Cornell University,11,50.5,42,49.8,50.4,45.3,59.9,40.2,2015
14,"University of California, Los Angeles",12,50.6,27.3,32.8,56.7,50.1,75.6,34.3,2005
13,Cornell University,11,50.6,37.6,49.8,50.4,46.9,61,39.7,2014
14,"University of California, San Diego",12,50.7,15.5,35.9,60.3,53.9,65.2,48,2009
12,"University of California, Los Angeles",10,50.7,29.5,47.1,52.3,47.2,70.7,31.6,2015
13,Cornell University,11,50.8,38.7,51.3,54.9,47,55.5,37.2,2012
13,"University of California, San Diego",11,51,17.7,34.7,59.8,56.5,64.5,46.6,2005
13,Cornell University,11,51.5,42,51.1,54.5,48.3,56.4,36.9,2011
12,"University of California, Los Angeles",10,51.9,30.2,47.1,52.8,50.9,71.3,31.7,2014
13,"University of California, Los Angeles",11,52.2,27.2,42.6,56.9,49.2,75.1,31.2,2010
12,"University of California, Los Angeles",10,52.2,27.7,43.4,57.7,51.5,72.2,30.1,2012
13,"University of California, Los Angeles",11,52.3,23.8,42.8,57.4,50.3,74.5,36.2,2009
13,"University of California, Los Angeles",11,52.4,24.4,42.8,57.4,48.9,75.7,36,2008
13,"University of California, Los Angeles",11,52.6,25.6,42.8,57.4,49.1,75.9,35.5,2007
12,Cornell University,10,52.6,42.3,51.1,54.3,49.9,59.5,38.1,2010
12,"University of California, Los Angeles",10,52.9,27.3,47.4,57.7,51.7,71.2,31.1,2013
12,"University of California, Los Angeles",10,53,30,42.6,57.5,53.1,73.6,30.3,2011
12,Cornell University,10,53.1,40.5,51.3,54.3,51.7,61.2,39.9,2009
12,Cornell University,10,54.1,44.9,51.3,56,48.4,65.2,40.1,2006
12,Cornell University,10,54.1,41.5,51.3,54.1,52.3,64.7,40.4,2008
12,Cornell University,10,54.3,43.6,51.3,54.5,51.4,65.1,39.9,2007
11,Yale University,9,54.5,47.6,50.4,51,58.8,63,37.8,2015
12,Cornell University,10,54.6,46.5,52.4,55,48.8,66.3,39.8,2005
11,Yale University,9,54.6,48.6,44.9,58.5,56.3,62,37,2010
11,Yale University,9,54.8,49.6,44.9,59.5,57.4,61.6,35.5,2011
11,Yale University,9,54.8,45.7,45.5,59.7,58,62.3,35.9,2012
11,Yale University,9,54.9,48.5,43.6,57,55.7,62.4,48.7,2008
11,Yale University,9,55.2,49.8,43.6,57.6,55.7,62.7,49.5,2009
11,Yale University,9,55.2,48.8,50.4,51,61.5,62.9,37.7,2014
11,Yale University,9,55.4,47.5,44.5,59.7,60.7,62.4,36.3,2013
11,Yale University,9,55.9,50.3,43.6,59.1,56.6,63,49.3,2006
11,Yale University,9,55.9,50.9,43.6,57.9,57.2,63.2,48.9,2007
10,University of Oxford,2,55.9,51.8,55.3,48.9,51.3,69.9,41.2,2013
10,University of Oxford,2,56.1,51.2,56.6,48.9,52.1,68.9,40.3,2012
10,University of Oxford,2,56.3,57.6,57.9,48.9,49.8,66.1,45.7,2009
10,University of Oxford,2,56.4,60.3,57.9,46.3,52.3,65.4,44.7,2007
10,University of Oxford,2,56.4,56.2,57.6,48.8,49.8,68.5,41.1,2010
10,University of Oxford,2,56.4,55.5,57.6,48.9,49.7,69.5,40,2011
10,University of Oxford,2,56.6,49.7,54.9,52.3,51.9,70.9,43.1,2015
10,University of Oxford,2,56.8,59,57.9,48.4,52,66,45.7,2008
11,Yale University,9,56.9,52.1,44.5,60.3,57.2,63.9,49.3,2005
9,University of Chicago,8,57,65.8,84.3,49.7,38.6,51.6,41.8,2009
9,University of Chicago,8,57.1,67.4,81.9,50.5,39.5,51.9,41.3,2008
9,University of Chicago,8,57.1,60.9,83.4,52.2,41.9,49.8,39.5,2013
9,University of Chicago,8,57.1,59.8,86.3,49,42.9,49.8,42,2015
9,University of Chicago,8,57.2,61.8,85.3,52.2,40.6,49.2,38.9,2012
9,University of Chicago,8,57.3,65.5,83.9,50.9,39.8,50.5,40,2010
9,University of Chicago,8,57.4,61.4,86.3,48.4,43,50.7,41.5,2014
9,University of Oxford,2,57.4,51,54.9,52.8,52.7,72.7,43,2014
9,University of Chicago,8,57.5,65,83.9,52,40.4,50.9,39.1,2011
10,University of Oxford,2,57.6,62,57.9,48,54.3,66,46,2006
9,University of Chicago,8,58.4,70.8,80.2,50.8,42.8,54.1,41.3,2007
8,Princeton University,7,58.6,61.1,75.3,59.6,43.5,47.3,58,2006
8,University of Chicago,7,58.6,72.9,80.2,49.9,43.7,54.1,41.8,2006
8,Columbia University,7,58.8,63.5,65.9,52.1,51.9,68.8,33.2,2015
8,Princeton University,7,58.9,59.3,80.4,61.9,40.5,44.8,59.3,2008
8,Princeton University,7,59.5,62.3,80.4,59.3,42.9,46.5,58.9,2007
8,Columbia University,7,59.6,65.1,65.9,51.6,55,69.1,33.1,2014
7,California Institute of Technology,6,59.6,49.5,66.7,49.3,56.4,44,100,2015
10,University of Oxford,2,59.7,64.3,59.1,48.4,55.6,68.4,53.2,2005
8,Columbia University,7,59.8,66.1,66.4,57.4,49.8,68,31.9,2013
9,University of Chicago,8,60.1,75.6,81.9,50.3,44.7,56.4,42.2,2005
8,Columbia University,7,60.1,64.2,68,57.4,51.2,67.8,31,2012
8,Princeton University,7,60.2,57.8,85.2,61.6,41.5,45.7,61.4,2009
8,Columbia University,7,60.4,70.7,67.4,56.2,47.6,69.9,32.1,2010
8,Columbia University,7,60.4,69.6,67.4,57.1,50.8,67.5,31,2011
7,California Institute of Technology,6,60.5,48.5,66.7,49.3,60,44.9,100,2014
6,Princeton University,5,60.7,52.1,88.5,57.1,46.2,44.2,68.1,2014
7,Princeton University,6,60.8,56.4,84.8,61.1,43.3,44.3,65.5,2010
8,Princeton University,7,60.9,63.4,76.8,60.9,48.7,48.5,59.1,2005
6,Princeton University,5,61,53.3,93.4,57.1,43,42.4,70.3,2015
7,Princeton University,6,61.2,56.7,87.1,62.1,43.8,43.4,64.2,2011
7,Columbia University,6,61.7,70.6,67.7,55.7,49.1,69.6,46.5,2009
7,Columbia University,6,61.8,78.2,59.4,56,53.6,69.8,45.8,2006
7,Princeton University,6,61.9,52.9,89.2,62.2,45.8,44,66.9,2013
7,Princeton University,6,62.1,52.3,91.3,62.2,44.4,44.5,66.3,2012
7,Columbia University,6,62.3,79.4,60.6,56.1,54.2,69.5,45.4,2005
7,Columbia University,6,62.5,72.4,65.7,56.5,52.3,70.5,46.6,2008
6,California Institute of Technology,5,62.9,47.8,67.2,57.4,62,45.2,100,2013
7,Columbia University,6,63.2,76,65.7,56.5,54.3,69.6,46.4,2007
6,California Institute of Technology,5,64.1,48.5,68.8,57.4,64.8,46.2,100,2012
6,California Institute of Technology,5,64.4,50.3,68.8,56.7,64.8,46.9,100,2010
6,California Institute of Technology,5,64.7,52.6,68.8,57.3,65,46.5,100,2011
6,California Institute of Technology,5,64.8,51.5,69.1,57.1,66.2,47.7,100,2009
6,California Institute of Technology,5,65.4,52.8,69.1,57.4,66.1,49.7,100,2008
6,California Institute of Technology,5,66,57.1,69.1,59.1,64.5,50.1,100,2006
6,California Institute of Technology,5,66.4,55.5,69.1,58.4,67.6,50.3,100,2007
6,California Institute of Technology,5,67.1,59.2,68.6,59.8,65.8,52.5,100,2005
5,University of Cambridge,1,68.8,77.1,96.6,50.8,55.6,66.4,55.8,2015
5,University of Cambridge,1,69.2,79.1,96.6,50.8,56.2,66.5,55.2,2014
5,Massachusetts Institute of Technology (MIT),4,69.5,71,80.6,65.7,67.9,62,54.4,2009
5,Massachusetts Institute of Technology (MIT),4,69.6,71,80.6,65.6,68.7,61.6,53.9,2008
5,University of Cambridge,1,69.6,88.5,92.6,53.9,54.3,65.7,53.1,2010
5,University of Cambridge,1,69.6,79.1,97.3,54.6,54,66.2,53.3,2013
4,"University of California, Berkeley",4,69.6,65.1,79.4,66.1,65.6,67.9,56.5,2015
5,Massachusetts Institute of Technology (MIT),4,69.7,72.9,80.6,66.6,66.4,62.2,53.6,2006
5,University of Cambridge,1,69.8,80.3,97.2,54.6,55,65.9,52.1,2012
5,Massachusetts Institute of Technology (MIT),4,70,74.6,80.6,65.9,68.4,61.7,53.4,2007
5,University of Cambridge,1,70,87.1,96.7,54.5,54.1,65.1,52,2011
5,Massachusetts Institute of Technology (MIT),4,70.1,74,80.6,66.7,65.8,64.3,53,2005
4,University of California-Berkeley,4,70.1,66.8,79.4,65.3,67.5,68.1,55.9,2014
4,University of Cambridge,1,70.2,89.4,91.5,53.8,53.9,65.4,65.5,2009
4,University of Cambridge,1,70.4,90.3,91.5,53.6,56,64.1,65,2008
3,Massachusetts Institute of Technology (MIT),3,70.4,68.2,80.7,60.6,73.1,61.1,68,2015
3,Massachusetts Institute of Technology (MIT),3,70.5,68.4,80.7,60.6,73.6,61.5,67.1,2014
3,"University of California, Berkeley",3,71,67.4,77.1,68.4,71.1,69,53.2,2009
4,Massachusetts Institute of Technology (MIT),4,71.1,68,81.3,68.2,69.7,60.1,65,2013
3,"University of California, Berkeley",3,71.3,67.8,79,69.7,68.5,68.1,54.7,2013
3,"University of California, Berkeley",3,71.4,69,77.1,68.8,70.6,70,53,2008
4,Massachusetts Institute of Technology (MIT),4,71.4,70.5,80.3,66.8,70.1,61.4,64.5,2010
4,University of Cambridge,1,71.6,93.6,91.5,54,58.2,65.4,65.1,2007
4,"University of California, Berkeley",4,71.6,67.5,80.9,69.7,68.5,68.1,53.4,2012
3,Massachusetts Institute of Technology (MIT),3,71.8,69,83.2,68.2,69.2,61.6,64.1,2012
3,"University of California, Berkeley",3,71.9,72.5,77.1,67.9,72.9,69.2,52.6,2007
4,"University of California, Berkeley",4,71.9,68.3,79.3,70,69.5,69.4,53.1,2011
3,Massachusetts Institute of Technology (MIT),3,72,72.8,81.9,67.9,70.6,60.6,63.7,2011
4,"University of California, Berkeley",3,72.1,70.6,74.5,70.5,72.2,71.9,53.1,2006
3,Stanford University,3,72.1,40.2,78.4,87.6,68.4,69.7,50.1,2010
2,Stanford University,2,72.1,41.8,82.8,79.8,71.1,70.9,51.9,2014
2,"University of California, Berkeley",2,72.4,67.6,79.3,69,70.9,70.6,54.2,2010
3,Stanford University,2,72.5,39.7,70.7,88.4,70,71.4,65.3,2006
2,University of Cambridge,1,72.6,96.3,91.5,53.8,59.5,67.1,66.5,2006
2,Stanford University,2,72.6,41.2,78.4,88.4,70.2,70.3,48.6,2011
2,Stanford University,2,72.6,40,80.7,88.9,68.7,69.4,50.4,2013
4,"University of California, Berkeley",3,72.8,71.8,76,69.4,73.9,72.2,52.7,2005
2,Stanford University,2,72.8,38,79.7,88.9,71.6,69.6,49.2,2012
2,Stanford University,2,73.1,39,78.7,87.1,67.3,70.1,66.9,2009
2,Stanford University,2,73.3,40.7,89.6,80.1,70.1,70.6,53.8,2015
3,Stanford University,2,73.4,41.1,72.2,88.5,70.9,72.3,65,2005
2,University of Cambridge,1,73.6,99.8,93.4,53.3,56.6,70.9,66.9,2005
2,Stanford University,2,73.7,42,78.7,86.1,69.6,70.3,65.7,2007
2,Stanford University,2,73.7,40,78.7,86.6,68.9,71.6,66.9,2008
1,Harvard University,1,100,100,100,100,100,100,72.4,2005
1,Harvard University,1,100,100,100,100,100,100,73.6,2006
1,Harvard University,1,100,100,100,100,100,100,73,2007
1,Harvard University,1,100,100,100,100,100,100,74.1,2008
1,Harvard University,1,100,100,100,100,100,100,74.8,2009
1,Harvard University,1,100,100,100,100,100,100,69.2,2010
1,Harvard University,1,100,100,100,100,100,100,70.5,2011
1,Harvard University,1,100,100,100,100,100,100,71.1,2012
1,Harvard University,1,100,100,100,100,100,100,72.5,2013
1,Harvard University,1,100,100,100,100,100,100,75.3,2014
1,Harvard University,1,100,100,100,100,100,100,76.6,2015